market,player,team,line,over_price,under_price,proj_lambda,p_over,ev_over,book
ASSISTS,Pavel Zacha,,0.5,220,-300.0,0.4,0.3296799539643607,0.054975852685954174,draftkings
ASSISTS,Pavel Zacha,,0.5,220,-300.0,0.4,0.3296799539643607,0.054975852685954174,fanatics
POINTS,Juraj Slafkovsky,,0.5,109,-141.0,0.7,0.5034146962085905,0.052136715075953965,betonlineag
SOG,Brendan Gallagher,,1.5,-130,-105.0,2.0,0.5939941502901616,0.05091272743643965,betmgm
SOG,Brendan Gallagher,,1.5,-130,-105.0,2.0,0.5939941502901616,0.05091272743643965,williamhill_us
SOG,Patrik Laine,,1.5,-130,-105.0,2.0,0.5939941502901616,0.05091272743643965,betmgm
SOG,Pierre-Luc Dubois,,1.5,-130,100.0,2.0,0.5939941502901616,0.05091272743643965,fanatics
POINTS,Morgan Rielly,,0.5,108,-138.0,0.7,0.5034146962085905,0.04710256811386826,fanduel
SOG,Patrik Laine,,1.5,-132,-103.0,2.0,0.5939941502901616,0.04398971869179913,williamhill_us
SOG,Patrik Laine,,1.5,-135,105.0,2.0,0.5939941502901616,0.03398981717176269,draftkings
SOG,Pierre-Luc Dubois,,1.5,-135,104.0,2.0,0.5939941502901616,0.03398981717176269,betonlineag
SOG,Pierre-Luc Dubois,,1.5,-135,105.0,2.0,0.5939941502901616,0.03398981717176269,draftkings
SOG,Pierre-Luc Dubois,,1.5,-135,104.0,2.0,0.5939941502901616,0.03398981717176269,fanduel
POINTS,Aliaksei Protas,,0.5,105,-140.0,0.7,0.5034146962085905,0.032000127227610364,betmgm
POINTS,Aliaksei Protas,,0.5,105,-135.0,0.7,0.5034146962085905,0.032000127227610364,draftkings
POINTS,Connor McMichael,,0.5,105,-140.0,0.7,0.5034146962085905,0.032000127227610364,fanatics
POINTS,Elias Lindholm,,0.5,105,-140.0,0.7,0.5034146962085905,0.032000127227610364,fanatics
POINTS,Ivan Demidov,,0.5,105,-135.0,0.7,0.5034146962085905,0.032000127227610364,draftkings
POINTS,Juraj Slafkovsky,,0.5,105,-140.0,0.7,0.5034146962085905,0.032000127227610364,betmgm
POINTS,Juraj Slafkovsky,,0.5,105,-135.0,0.7,0.5034146962085905,0.032000127227610364,draftkings
POINTS,Ivan Demidov,,0.5,104,-135.0,0.7,0.5034146962085905,0.026965980265524547,betonlineag
GOALS,Artturi Lehkonen,,0.5,295,-505.0,0.3,0.25918177931828207,0.02376802830721414,fliff
ASSISTS,Connor McMichael,,0.5,210,-285.0,0.4,0.3296799539643607,0.02200785728951815,draftkings
ASSISTS,Connor McMichael,,0.5,210,-285.0,0.4,0.3296799539643607,0.02200785728951815,fanatics
ASSISTS,Noah Dobson,,0.5,210,-285.0,0.4,0.3296799539643607,0.02200785728951815,draftkings
ASSISTS,Noah Dobson,,0.5,210,-285.0,0.4,0.3296799539643607,0.02200785728951815,fanatics
ASSISTS,Pavel Zacha,,0.5,210,-295.0,0.4,0.3296799539643607,0.02200785728951815,betmgm
POINTS,Aliaksei Protas,,0.5,103,-133.0,0.7,0.5034146962085905,0.02193183330343873,betonlineag
SOG,Connor McMichael,,1.5,-140,105.0,2.0,0.5939941502901616,0.01827568621170561,fanatics
SOG,Patrik Laine,,1.5,-140,105.0,2.0,0.5939941502901616,0.01827568621170561,fanatics
SOG,Pierre-Luc Dubois,,1.5,-140,105.0,2.0,0.5939941502901616,0.01827568621170561,betmgm
POINTS,Elias Lindholm,,0.5,102,-132.0,0.7,0.5034146962085905,0.016897686341352802,betonlineag
SOG,Patrik Laine,,1.5,-141,109.0,2.0,0.5939941502901616,0.015266597304460616,betonlineag
SOG,Pierre-Luc Dubois,,1.5,-141,105.0,2.0,0.5939941502901616,0.015266597304460616,williamhill_us
SOG,Connor McMichael,,1.5,-142,110.0,2.0,0.5939941502901616,0.012299889931120356,draftkings
GOALS,Connor McMichael,,0.5,290,-450.0,0.3,0.25918177931828207,0.010808939341300006,fanatics
GOALS,Connor McMichael,,0.5,290,-440.0,0.3,0.25918177931828207,0.010808939341300006,fanduel
GOALS,Ivan Demidov,,0.5,290,-440.0,0.3,0.25918177931828207,0.010808939341300006,fanduel
GOALS,Juraj Slafkovsky,,0.5,290,-440.0,0.3,0.25918177931828207,0.010808939341300006,fanduel
GOALS,Pierre-Luc Dubois,,0.5,290,-440.0,0.3,0.25918177931828207,0.010808939341300006,fanduel
GOALS,Quinton Byfield,,0.5,290,-495.0,0.3,0.25918177931828207,0.010808939341300006,fliff
POINTS,Aliaksei Protas,,0.5,100,-130.0,0.7,0.5034146962085905,0.006829392417180946,fanatics
POINTS,Aliaksei Protas,,0.5,100,-128.0,0.7,0.5034146962085905,0.006829392417180946,fanduel
POINTS,Connor McMichael,,0.5,100,-130.0,0.7,0.5034146962085905,0.006829392417180946,betonlineag
POINTS,Connor McMichael,,0.5,100,-130.0,0.7,0.5034146962085905,0.006829392417180946,draftkings
POINTS,Elias Lindholm,,0.5,100,-130.0,0.7,0.5034146962085905,0.006829392417180946,betmgm
POINTS,Elias Lindholm,,0.5,100,-130.0,0.7,0.5034146962085905,0.006829392417180946,draftkings
POINTS,Elias Lindholm,,0.5,100,-128.0,0.7,0.5034146962085905,0.006829392417180946,fanduel
SOG,Connor McMichael,,1.5,-145,105.0,2.0,0.5939941502901616,0.003645288421307513,betmgm
SOG,Ivan Demidov,,1.5,-145,110.0,2.0,0.5939941502901616,0.003645288421307513,fanatics
SOG,Connor McMichael,,1.5,-147,113.0,2.0,0.5939941502901616,-0.001928196451225217,betonlineag
SOG,Ivan Demidov,,1.5,-147,114.0,2.0,0.5939941502901616,-0.001928196451225217,betonlineag
GOALS,Valeri Nichushkin,,0.5,285,-475.0,0.3,0.25918177931828207,-0.0021501496246140173,fliff
SOG,Connor McMichael,,1.5,-148,105.0,2.0,0.5939941502901616,-0.004658450865134667,williamhill_us
SOG,Dylan Strome,,1.5,-148,115.0,2.0,0.5939941502901616,-0.004658450865134667,draftkings
SOG,Ivan Demidov,,1.5,-148,115.0,2.0,0.5939941502901616,-0.004658450865134667,draftkings
GOALS,Henri Jokiharju,,2.5,27500,,0.3,0.003599493183089468,-0.006539881467306774,betrivers
GOALS,Kaiden Guhle,,2.5,27500,,0.3,0.003599493183089468,-0.006539881467306774,betrivers
GOALS,Mason Lohrei,,2.5,27500,,0.3,0.003599493183089468,-0.006539881467306774,betrivers
SOG,Dylan Strome,,1.5,-149,115.0,2.0,0.5939941502901616,-0.007352057568790482,betonlineag
SOG,Bobby McMann,,1.5,-150,115.0,2.0,0.5939941502901616,-0.010009749516397493,fanatics
SOG,Bobby McMann,,1.5,-150,110.0,2.0,0.5939941502901616,-0.010009749516397493,williamhill_us
SOG,Dylan Strome,,1.5,-150,115.0,2.0,0.5939941502901616,-0.010009749516397493,fanatics
SOG,Ivan Demidov,,1.5,-150,110.0,2.0,0.5939941502901616,-0.010009749516397493,betmgm
SOG,Ivan Demidov,,1.5,-150,110.0,2.0,0.5939941502901616,-0.010009749516397493,williamhill_us
SOG,Tom Wilson,,1.5,-150,115.0,2.0,0.5939941502901616,-0.010009749516397493,fanatics
ASSISTS,Connor McMichael,,0.5,200,-285.0,0.4,0.3296799539643607,-0.010960138106917983,betmgm
ASSISTS,Noah Dobson,,0.5,200,-285.0,0.4,0.3296799539643607,-0.010960138106917983,betmgm
POINTS,Lane Hutson,,0.5,-104,-122.0,0.7,0.5034146962085905,-0.012532711283149367,fanduel
SOG,Dylan Strome,,1.5,-152,116.0,2.0,0.5939941502901616,-0.015220224518942671,fanduel
SOG,Dylan Strome,,1.5,-152,110.0,2.0,0.5939941502901616,-0.015220224518942671,williamhill_us
SOG,Ivan Demidov,,1.5,-152,116.0,2.0,0.5939941502901616,-0.015220224518942671,fanduel
POINTS,Connor McMichael,,0.5,-105,-130.0,0.7,0.5034146962085905,-0.01714273597370436,betmgm
POINTS,John Carlson,,0.5,-105,-125.0,0.7,0.5034146962085905,-0.01714273597370436,betmgm
POINTS,John Carlson,,0.5,-105,-125.0,0.7,0.5034146962085905,-0.01714273597370436,draftkings
POINTS,John Carlson,,0.5,-105,-125.0,0.7,0.5034146962085905,-0.01714273597370436,fanatics
SOG,Bobby McMann,,1.5,-154,120.0,2.0,0.5939941502901616,-0.020295362508434833,draftkings
SOG,Juraj Slafkovsky,,1.5,-154,120.0,2.0,0.5939941502901616,-0.020295362508434833,draftkings
SOG,Tom Wilson,,1.5,-154,120.0,2.0,0.5939941502901616,-0.020295362508434833,draftkings
POINTS,Connor McMichael,,0.5,-106,-120.0,0.7,0.5034146962085905,-0.021665779066324165,fanduel
SOG,Bobby McMann,,1.5,-155,115.0,2.0,0.5939941502901616,-0.022783817264573014,betmgm
SOG,Dylan Strome,,1.5,-155,110.0,2.0,0.5939941502901616,-0.022783817264573014,betmgm
SOG,Connor McMichael,,1.5,-156,120.0,2.0,0.5939941502901616,-0.025240368754606723,fanduel
SOG,Juraj Slafkovsky,,1.5,-156,120.0,2.0,0.5939941502901616,-0.025240368754606723,fanduel
SOG,Tom Wilson,,1.5,-156,121.0,2.0,0.5939941502901616,-0.025240368754606723,betonlineag
ASSISTS,Cole Caufield,,0.5,195,-275.0,0.4,0.3296799539643607,-0.02744413580513594,betmgm
ASSISTS,Cole Caufield,,0.5,195,-265.0,0.4,0.3296799539643607,-0.02744413580513594,draftkings
SOG,Tom Wilson,,1.5,-157,115.0,2.0,0.5939941502901616,-0.027665626595085924,williamhill_us
POINTS,John Carlson,,0.5,-108,-120.0,0.7,0.5034146962085905,-0.030460585079751634,betonlineag
SOG,Juraj Slafkovsky,,1.5,-159,122.0,2.0,0.5939941502901616,-0.03242462311225264,betonlineag
SOG,John Carlson,,1.5,-160,120.0,2.0,0.5939941502901616,-0.034759505778487465,fanatics
SOG,Juraj Slafkovsky,,1.5,-160,120.0,2.0,0.5939941502901616,-0.034759505778487465,betmgm
SOG,Morgan Geekie,,1.5,-160,120.0,2.0,0.5939941502901616,-0.034759505778487465,fanatics
SOG,Tom Wilson,,1.5,-160,120.0,2.0,0.5939941502901616,-0.034759505778487465,betmgm
SOG,Elias Lindholm,,1.5,-162,126.0,2.0,0.5939941502901616,-0.039342793975170764,draftkings
SOG,John Carlson,,1.5,-162,126.0,2.0,0.5939941502901616,-0.039342793975170764,draftkings
SOG,Morgan Geekie,,1.5,-162,126.0,2.0,0.5939941502901616,-0.039342793975170764,draftkings
GOALS,Bobby McMann,,1.5,2500,,0.3,0.03693631311376678,-0.0396558590420637,betrivers
GOALS,Juraj Slafkovsky,,0.5,270,-425.0,0.3,0.25918177931828207,-0.04102741652235631,fanatics
GOALS,Nick Suzuki,,0.5,270,-400.0,0.3,0.25918177931828207,-0.04102741652235631,fanduel
GOALS,Pierre-Luc Dubois,,0.5,270,-425.0,0.3,0.25918177931828207,-0.04102741652235631,fanatics
POINTS,Morgan Geekie,,0.5,-111,-115.0,0.7,0.5034146962085905,-0.04305855045033696,fanduel
SOG,Bobby McMann,,1.5,-164,125.0,2.0,0.5939941502901616,-0.04381429465486181,betonlineag
SOG,John Carlson,,1.5,-164,120.0,2.0,0.5939941502901616,-0.04381429465486181,williamhill_us
SOG,Morgan Geekie,,1.5,-164,125.0,2.0,0.5939941502901616,-0.04381429465486181,betonlineag
SOG,Morgan Geekie,,1.5,-164,125.0,2.0,0.5939941502901616,-0.04381429465486181,fanduel
SOG,Morgan Geekie,,1.5,-164,120.0,2.0,0.5939941502901616,-0.04381429465486181,williamhill_us
SOG,Tom Wilson,,1.5,-164,125.0,2.0,0.5939941502901616,-0.04381429465486181,fanduel
ASSISTS,Aliaksei Protas,,0.5,190,-255.0,0.4,0.3296799539643607,-0.043928133503354116,draftkings
ASSISTS,Cole Caufield,,0.5,190,-260.0,0.4,0.3296799539643607,-0.043928133503354116,fanatics
SOG,Elias Lindholm,,1.5,-165,120.0,2.0,0.5939941502901616,-0.04600939498852846,betmgm
SOG,John Carlson,,1.5,-165,125.0,2.0,0.5939941502901616,-0.04600939498852846,betmgm
SOG,Juraj Slafkovsky,,1.5,-165,125.0,2.0,0.5939941502901616,-0.04600939498852846,fanatics
SOG,Morgan Geekie,,1.5,-165,120.0,2.0,0.5939941502901616,-0.04600939498852846,betmgm
SOG,Elias Lindholm,,1.5,-167,127.0,2.0,0.5939941502901616,-0.050320729775610085,betonlineag
SOG,John Carlson,,1.5,-167,127.0,2.0,0.5939941502901616,-0.050320729775610085,betonlineag
SOG,Elias Lindholm,,1.5,-168,128.0,2.0,0.5939941502901616,-0.05243790310855173,fanduel
SOG,Elias Lindholm,,1.5,-170,130.0,2.0,0.5939941502901616,-0.056597526009743326,fanatics
POINTS,John Carlson,,0.5,-115,-111.0,0.7,0.5034146962085905,-0.058833394044809195,fanduel
POINTS,Morgan Geekie,,0.5,-115,-115.0,0.7,0.5034146962085905,-0.058833394044809195,fanatics
ASSISTS,Aliaksei Protas,,0.5,185,-250.0,0.4,0.3296799539643607,-0.06041213120157207,betmgm
ASSISTS,Aliaksei Protas,,0.5,185,-250.0,0.4,0.3296799539643607,-0.06041213120157207,fanatics
ASSISTS,Elias Lindholm,,0.5,185,-248.0,0.4,0.3296799539643607,-0.06041213120157207,draftkings
ASSISTS,Elias Lindholm,,0.5,185,-250.0,0.4,0.3296799539643607,-0.06041213120157207,fanatics
POINTS,Morgan Geekie,,0.5,-116,-111.0,0.7,0.5034146962085905,-0.0626071174046936,betonlineag
SOG,John Carlson,,1.5,-174,132.0,2.0,0.5939941502901616,-0.06462990126721685,fanduel
POINTS,Lane Hutson,,0.5,-118,-110.0,0.7,0.5034146962085905,-0.06996267988582439,betonlineag
GOALS,Elias Lindholm,,1.5,2400,,0.3,0.03693631311376678,-0.07659217215583047,betrivers
ASSISTS,Charlie McAvoy,,0.5,180,-250.0,0.4,0.3296799539643607,-0.07689612889979014,betmgm
ASSISTS,Elias Lindholm,,0.5,180,-250.0,0.4,0.3296799539643607,-0.07689612889979014,betmgm
POINTS,Lane Hutson,,0.5,-120,-110.0,0.7,0.5034146962085905,-0.07707305695091737,betmgm
POINTS,Lane Hutson,,0.5,-120,-110.0,0.7,0.5034146962085905,-0.07707305695091737,draftkings
POINTS,Morgan Geekie,,0.5,-120,-110.0,0.7,0.5034146962085905,-0.07707305695091737,betmgm
POINTS,Cole Caufield,,0.5,-122,-104.0,0.7,0.5034146962085905,-0.08395030689912225,fanduel
SOG,Viktor Arvidsson,,1.5,-185,135.0,2.0,0.5939941502901616,-0.08492793063407544,betmgm
SOG,Matias Maccelli,,1.5,-188,145.0,2.0,0.5939941502901616,-0.09005151444911419,draftkings
SOG,Matthew Knies,,1.5,-188,145.0,2.0,0.5939941502901616,-0.09005151444911419,draftkings
ASSISTS,Jakob Chychrun,,0.5,176,-234.0,0.4,0.3296799539643607,-0.09008332705836464,draftkings
ASSISTS,Morgan Geekie,,0.5,176,-234.0,0.4,0.3296799539643607,-0.09008332705836464,draftkings
GOALS,Morgan Geekie,,0.5,250,-380.0,0.3,0.25918177931828207,-0.09286377238601284,fanduel
SOG,Noah Dobson,,1.5,-190,140.0,2.0,0.5939941502901616,-0.0933773495571219,betmgm
SOG,Viktor Arvidsson,,1.5,-190,135.0,2.0,0.5939941502901616,-0.0933773495571219,williamhill_us
ASSISTS,Jakob Chychrun,,0.5,175,-240.0,0.4,0.3296799539643607,-0.0933801265980081,fanatics
ASSISTS,Morgan Geekie,,0.5,175,-235.0,0.4,0.3296799539643607,-0.0933801265980081,betmgm
ASSISTS,Morgan Geekie,,0.5,175,-240.0,0.4,0.3296799539643607,-0.0933801265980081,fanatics
POINTS,Cole Caufield,,0.5,-125,-105.0,0.7,0.5034146962085905,-0.09385354682453712,fanatics
POINTS,Lane Hutson,,0.5,-125,-105.0,0.7,0.5034146962085905,-0.09385354682453712,fanatics
GOALS,Henry Thrun,,2.5,25000,,0.3,0.003599493183089468,-0.09652721104454343,betrivers
GOALS,Jake McCabe,,2.5,25000,,0.3,0.003599493183089468,-0.09652721104454343,betrivers
GOALS,Matt Roy,,2.5,25000,,0.3,0.003599493183089468,-0.09652721104454343,betrivers
GOALS,Oliver Ekman-Larsson,,2.5,25000,,0.3,0.003599493183089468,-0.09652721104454343,betrivers
SOG,Matias Maccelli,,1.5,-192,147.0,2.0,0.5939941502901616,-0.09663389643371256,betonlineag
SOG,Matias Maccelli,,1.5,-196,148.0,2.0,0.5939941502901616,-0.10294760976587852,fanduel
POINTS,Cole Caufield,,0.5,-128,-101.0,0.7,0.5034146962085905,-0.10329257237844824,betonlineag
SOG,Matias Maccelli,,1.5,-197,140.0,2.0,0.5939941502901616,-0.10448597646610164,williamhill_us
SOG,Matthew Knies,,1.5,-197,140.0,2.0,0.5939941502901616,-0.10448597646610164,williamhill_us
SOG,Noah Dobson,,1.5,-197,140.0,2.0,0.5939941502901616,-0.10448597646610164,williamhill_us
SOG,Matias Maccelli,,1.5,-200,140.0,2.0,0.5939941502901616,-0.10900877456475766,betmgm
SOG,Matias Maccelli,,1.5,-200,150.0,2.0,0.5939941502901616,-0.10900877456475766,fanatics
SOG,Matthew Knies,,1.5,-200,145.0,2.0,0.5939941502901616,-0.10900877456475766,betmgm
SOG,Noah Dobson,,1.5,-200,150.0,2.0,0.5939941502901616,-0.10900877456475766,fanatics
POINTS,Pierre-Luc Dubois,,0.5,-130,100.0,0.7,0.5034146962085905,-0.10934322978480149,fanatics
ASSISTS,Jakob Chychrun,,0.5,170,-235.0,0.4,0.3296799539643607,-0.10986412429622616,betmgm
ASSISTS,Morgan Rielly,,0.5,170,-225.0,0.4,0.3296799539643607,-0.10986412429622616,betmgm
SOG,Noah Dobson,,1.5,-204,155.0,2.0,0.5939941502901616,-0.11483224662642588,draftkings
GOALS,Nick Suzuki,,0.5,240,-375.0,0.3,0.25918177931828207,-0.118781950317841,fanatics
POINTS,Cole Caufield,,0.5,-135,100.0,0.7,0.5034146962085905,-0.12368552882208328,betmgm
POINTS,Cole Caufield,,0.5,-135,105.0,0.7,0.5034146962085905,-0.12368552882208328,draftkings
POINTS,Pierre-Luc Dubois,,0.5,-135,100.0,0.7,0.5034146962085905,-0.12368552882208328,betmgm
POINTS,Pierre-Luc Dubois,,0.5,-135,104.0,0.7,0.5034146962085905,-0.12368552882208328,betonlineag
POINTS,Pierre-Luc Dubois,,0.5,-135,105.0,0.7,0.5034146962085905,-0.12368552882208328,draftkings
ASSISTS,Charlie McAvoy,,0.5,165,-225.0,0.4,0.3296799539643607,-0.12634812199444423,fanatics
POINTS,Pierre-Luc Dubois,,0.5,-142,112.0,0.7,0.5034146962085905,-0.14206791209521907,fanduel
ASSISTS,Morgan Rielly,,0.5,160,-210.0,0.4,0.3296799539643607,-0.14283211969266218,fanatics
SOG,Matthew Knies,,2.5,165,-225.0,2.0,0.32332358381693654,-0.1431925028851181,fanatics
GOALS,Adrian Kempe,,0.5,230,-360.0,0.3,0.25918177931828207,-0.14470012824966927,fliff
GOALS,Dylan Strome,,0.5,230,-320.0,0.3,0.25918177931828207,-0.14470012824966927,fanduel
GOALS,Morgan Geekie,,0.5,230,-350.0,0.3,0.25918177931828207,-0.14470012824966927,fanatics
POINTS,Matthew Knies,,0.5,-145,110.0,0.7,0.5034146962085905,-0.1494027546820368,fanatics
GOALS,Ivan Demidov,,1.5,2200,,0.3,0.03693631311376678,-0.15046479838336413,betrivers
SOG,Matthew Knies,,2.5,161,-213.0,2.0,0.32332358381693654,-0.15612544623779545,betonlineag
ASSISTS,John Tavares,,0.5,155,-204.0,0.4,0.3296799539643607,-0.15931611739088036,draftkings
ASSISTS,Morgan Rielly,,0.5,155,-204.0,0.4,0.3296799539643607,-0.15931611739088036,draftkings
GOALS,Cole Caufield,,0.5,220,-310.0,0.3,0.25918177931828207,-0.17061830618149743,fanduel
ASSISTS,Alex Ovechkin,,0.5,150,-200.0,0.4,0.3296799539643607,-0.17580011508909832,fanatics
ASSISTS,Matthew Knies,,0.5,150,-198.0,0.4,0.3296799539643607,-0.17580011508909832,draftkings
ASSISTS,Matthew Knies,,0.5,150,-200.0,0.4,0.3296799539643607,-0.17580011508909832,fanatics
SOG,Matthew Knies,,2.5,154,-205.0,2.0,0.32332358381693654,-0.17875809710498108,fanduel
POINTS,John Tavares,,0.5,-160,120.0,0.7,0.5034146962085905,-0.18195111866104047,betmgm
POINTS,John Tavares,,0.5,-160,120.0,0.7,0.5034146962085905,-0.18195111866104047,fanatics
POINTS,Matthew Knies,,0.5,-160,120.0,0.7,0.5034146962085905,-0.18195111866104047,betmgm
POINTS,Matthew Knies,,0.5,-162,126.0,0.7,0.5034146962085905,-0.1858354913169709,draftkings
POINTS,Tom Wilson,,0.5,-162,126.0,0.7,0.5034146962085905,-0.1858354913169709,draftkings
GOALS,David Kampf,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,John Beecher,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,Lane Hutson,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,Michael Eyssimont,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,Mike Matheson,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,Nikita Zadorov,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
GOALS,Sean Kuraly,,2.5,22500,,0.3,0.003599493183089468,-0.1865145406217802,betrivers
