market,player,team,line,over_price,under_price,proj_lambda,p_over,ev_over,book
POINTS,Matthew Knies,,0.5,-164,126.0,0.7,0.5034146962085905,-0.18962512317641528,betonlineag
POINTS,Tom Wilson,,0.5,-165,125.0,0.7,0.5034146962085905,-0.19148548790741537,fanatics
ASSISTS,Alex Ovechkin,,0.5,145,-200.0,0.4,0.3296799539643607,-0.19228411278731627,betmgm
ASSISTS,Alex Ovechkin,,0.5,145,-188.0,0.4,0.3296799539643607,-0.19228411278731627,draftkings
ASSISTS,John Tavares,,0.5,145,-200.0,0.4,0.3296799539643607,-0.19228411278731627,betmgm
ASSISTS,Matthew Knies,,0.5,145,-200.0,0.4,0.3296799539643607,-0.19228411278731627,betmgm
POINTS,Tom Wilson,,0.5,-167,127.0,0.7,0.5034146962085905,-0.19513937791800212,betonlineag
GOALS,Dylan Strome,,0.5,210,-325.0,0.3,0.25918177931828207,-0.19653648411332558,fanatics
SOG,Nick Suzuki,,2.5,148,-196.0,2.0,0.32332358381693654,-0.19815751213399735,fanduel
SOG,Viktor Arvidsson,,2.5,148,-196.0,2.0,0.32332358381693654,-0.19815751213399735,fanduel
POINTS,Nick Suzuki,,0.5,-172,132.0,0.7,0.5034146962085905,-0.20390234087943826,betonlineag
SOG,Nick Suzuki,,2.5,146,-192.0,2.0,0.32332358381693654,-0.20462398381033609,betonlineag
SOG,Viktor Arvidsson,,2.5,146,-192.0,2.0,0.32332358381693654,-0.20462398381033609,betonlineag
POINTS,John Tavares,,0.5,-174,136.0,0.7,0.5034146962085905,-0.20726651286693226,fanduel
POINTS,Nick Suzuki,,0.5,-174,136.0,0.7,0.5034146962085905,-0.20726651286693226,fanduel
SOG,Nick Suzuki,,2.5,145,-190.0,2.0,0.32332358381693654,-0.20785721964850534,fanatics
ASSISTS,John Tavares,,0.5,140,-180.0,0.4,0.3296799539643607,-0.2087681104855344,fanatics
POINTS,John Tavares,,0.5,-175,135.0,0.7,0.5034146962085905,-0.20891976310078642,draftkings
POINTS,Nick Suzuki,,0.5,-175,135.0,0.7,0.5034146962085905,-0.20891976310078642,draftkings
POINTS,Tom Wilson,,0.5,-175,130.0,0.7,0.5034146962085905,-0.20891976310078642,betmgm
POINTS,Tom Wilson,,0.5,-180,140.0,0.7,0.5034146962085905,-0.2169104725644148,fanduel
POINTS,John Tavares,,0.5,-182,138.0,0.7,0.5034146962085905,-0.21998382235811803,betonlineag
GOALS,John Tavares,,0.5,200,-270.0,0.3,0.25918177931828207,-0.22245466204515385,fanduel
GOALS,Kevin Fiala,,0.5,200,-310.0,0.3,0.25918177931828207,-0.22245466204515385,fliff
GOALS,Tom Wilson,,0.5,200,-280.0,0.3,0.25918177931828207,-0.22245466204515385,fanduel
POINTS,Matthew Knies,,0.5,-184,142.0,0.7,0.5034146962085905,-0.2229903601997843,fanduel
SOG,Nick Suzuki,,2.5,140,-182.0,2.0,0.32332358381693654,-0.2240233988393523,draftkings
SOG,Nick Suzuki,,2.5,140,-190.0,2.0,0.32332358381693654,-0.2240233988393523,williamhill_us
SOG,Viktor Arvidsson,,2.5,140,-180.0,2.0,0.32332358381693654,-0.2240233988393523,fanatics
GOALS,Juraj Slafkovsky,,1.5,2000,,0.3,0.03693631311376678,-0.22433742461089767,betrivers
GOALS,Zack Bolduc,,1.5,2000,,0.3,0.03693631311376678,-0.22433742461089767,betrivers
ASSISTS,Pierre-Luc Dubois,,0.5,135,-185.0,0.4,0.3296799539643607,-0.2252521081837524,betmgm
ASSISTS,Pierre-Luc Dubois,,0.5,135,-175.0,0.4,0.3296799539643607,-0.2252521081837524,draftkings
POINTS,Nick Suzuki,,0.5,-190,140.0,0.7,0.5034146962085905,-0.2316302005237304,betmgm
GOALS,Matthew Knies,,0.5,195,-270.0,0.3,0.25918177931828207,-0.23541375101106787,fanduel
SOG,Noah Dobson,,2.5,136,-179.0,2.0,0.32332358381693654,-0.2369563421920296,betonlineag
SOG,Nick Suzuki,,2.5,135,-190.0,2.0,0.32332358381693654,-0.24018957803019902,betmgm
ASSISTS,Pierre-Luc Dubois,,0.5,130,-170.0,0.4,0.3296799539643607,-0.24173610588197053,fanatics
GOALS,John Tavares,,0.5,190,-300.0,0.3,0.25918177931828207,-0.24837283997698206,fanatics
GOALS,Tom Wilson,,0.5,190,-300.0,0.3,0.25918177931828207,-0.24837283997698206,fanatics
POINTS,Alex Ovechkin,,0.5,-204,155.0,0.7,0.5034146962085905,-0.2498133938852377,draftkings
ASSISTS,John Carlson,,0.5,126,-162.0,0.4,0.3296799539643607,-0.254923304040545,draftkings
POINTS,Alex Ovechkin,,0.5,-210,155.0,0.7,0.5034146962085905,-0.2568640198825569,betmgm
POINTS,Alex Ovechkin,,0.5,-210,160.0,0.7,0.5034146962085905,-0.2568640198825569,fanatics
POINTS,David Pastrnak,,0.5,-210,160.0,0.7,0.5034146962085905,-0.2568640198825569,fanatics
POINTS,William Nylander,,0.5,-210,160.0,0.7,0.5034146962085905,-0.2568640198825569,fanatics
ASSISTS,John Carlson,,0.5,125,-165.0,0.4,0.3296799539643607,-0.2582201035801885,betmgm
ASSISTS,John Carlson,,0.5,125,-165.0,0.4,0.3296799539643607,-0.2582201035801885,fanatics
ASSISTS,Tom Wilson,,0.5,125,-165.0,0.4,0.3296799539643607,-0.2582201035801885,betmgm
ASSISTS,Tom Wilson,,0.5,125,-165.0,0.4,0.3296799539643607,-0.2582201035801885,fanatics
GOALS,Aliaksei Protas,,1.5,1900,,0.3,0.03693631311376678,-0.26127373772466445,betrivers
GOALS,Pierre-Luc Dubois,,1.5,1900,,0.3,0.03693631311376678,-0.26127373772466445,betrivers
GOALS,Cole Caufield,,0.5,185,-280.0,0.3,0.25918177931828207,-0.26133192894289614,fanatics
GOALS,Matthew Knies,,0.5,185,-280.0,0.3,0.25918177931828207,-0.26133192894289614,fanatics
POINTS,Alex Ovechkin,,0.5,-217,164.0,0.7,0.5034146962085905,-0.264596964524778,betonlineag
POINTS,Dylan Strome,,0.5,-220,160.0,0.7,0.5034146962085905,-0.26776044187841386,betmgm
SOG,Noah Dobson,,2.5,126,-165.0,2.0,0.32332358381693654,-0.26928870057372345,fanduel
GOALS,Brandon Duhaime,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Calle Jarnkrok,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Charlie McAvoy,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Declan Chisholm,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Joe Veleno,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Justin Sourdif,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Matej Blumel,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Nic Dowd,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Oliver Kapanen,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Rasmus Sandin,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Steven Lorentz,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
GOALS,Tanner Jeannot,,2.5,20000,,0.3,0.003599493183089468,-0.27650187019901684,betrivers
POINTS,Dylan Strome,,0.5,-233,174.0,0.7,0.5034146962085905,-0.2805274942598256,betonlineag
POINTS,William Nylander,,0.5,-233,176.0,0.7,0.5034146962085905,-0.2805274942598256,betonlineag
POINTS,David Pastrnak,,0.5,-235,175.0,0.7,0.5034146962085905,-0.28236628412817955,betmgm
POINTS,Dylan Strome,,0.5,-235,180.0,0.7,0.5034146962085905,-0.28236628412817955,fanduel
POINTS,David Pastrnak,,0.5,-240,180.0,0.7,0.5034146962085905,-0.28682918037116345,draftkings
SOG,Jakob Chychrun,,2.5,120,-160.0,2.0,0.32332358381693654,-0.2886881156027395,betmgm
SOG,Jakob Chychrun,,2.5,120,-156.0,2.0,0.32332358381693654,-0.2886881156027395,betonlineag
SOG,Jakob Chychrun,,2.5,120,-154.0,2.0,0.32332358381693654,-0.2886881156027395,draftkings
SOG,Jakob Chychrun,,2.5,120,-160.0,2.0,0.32332358381693654,-0.2886881156027395,fanatics
SOG,Jakob Chychrun,,2.5,120,-164.0,2.0,0.32332358381693654,-0.2886881156027395,williamhill_us
POINTS,Alex Ovechkin,,0.5,-245,186.0,0.7,0.5034146962085905,-0.29110991758382154,fanduel
POINTS,William Nylander,,0.5,-248,185.0,0.7,0.5034146962085905,-0.2935955069331069,draftkings
SOG,Jakob Chychrun,,2.5,118,-154.0,2.0,0.32332358381693654,-0.2951545872790784,fanduel
POINTS,David Pastrnak,,0.5,-250,187.0,0.7,0.5034146962085905,-0.2952194253079734,betonlineag
POINTS,William Nylander,,0.5,-250,180.0,0.7,0.5034146962085905,-0.2952194253079734,betmgm
GOALS,Patrik Laine,,1.5,1800,,0.3,0.03693631311376678,-0.2982100508384312,betrivers
POINTS,David Pastrnak,,0.5,-260,196.0,0.7,0.5034146962085905,-0.3029642667881055,fanduel
ASSISTS,William Nylander,,0.5,110,-145.0,0.4,0.3296799539643607,-0.3076720966748426,betmgm
ASSISTS,William Nylander,,0.5,110,-142.0,0.4,0.3296799539643607,-0.3076720966748426,draftkings
ASSISTS,William Nylander,,0.5,110,-145.0,0.4,0.3296799539643607,-0.3076720966748426,fanatics
POINTS,Auston Matthews,,0.5,-275,200.0,0.7,0.5034146962085905,-0.31352541426101294,fanatics
ASSISTS,Auston Matthews,,0.5,105,-140.0,0.4,0.3296799539643607,-0.3241560943730607,betmgm
ASSISTS,Auston Matthews,,0.5,105,-135.0,0.4,0.3296799539643607,-0.3241560943730607,draftkings
ASSISTS,David Pastrnak,,0.5,105,-140.0,0.4,0.3296799539643607,-0.3241560943730607,betmgm
ASSISTS,David Pastrnak,,0.5,105,-135.0,0.4,0.3296799539643607,-0.3241560943730607,draftkings
ASSISTS,David Pastrnak,,0.5,105,-140.0,0.4,0.3296799539643607,-0.3241560943730607,fanatics
GOALS,William Nylander,,0.5,155,-210.0,0.3,0.25918177931828207,-0.33908646273838083,fanduel
ASSISTS,Auston Matthews,,0.5,100,-130.0,0.4,0.3296799539643607,-0.34064009207127866,fanatics
ASSISTS,Lane Hutson,,0.5,100,-135.0,0.4,0.3296799539643607,-0.34064009207127866,betmgm
ASSISTS,Lane Hutson,,0.5,100,-130.0,0.4,0.3296799539643607,-0.34064009207127866,draftkings
ASSISTS,Nick Suzuki,,0.5,100,-130.0,0.4,0.3296799539643607,-0.34064009207127866,draftkings
GOALS,Jake Evans,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,John Carlson,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,Josh Anderson,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,Matthew Poitras,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,Morgan Rielly,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,Noah Dobson,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,Scott Laughton,,2.5,18000,,0.3,0.003599493183089468,-0.34849173386080623,betrivers
GOALS,David Pastrnak,,0.5,150,-220.0,0.3,0.25918177931828207,-0.35204555170429486,fanatics
GOALS,Nathan MacKinnon,,0.5,150,-225.0,0.3,0.25918177931828207,-0.35204555170429486,fliff
ASSISTS,Lane Hutson,,0.5,-105,-125.0,0.4,0.3296799539643607,-0.356339137498153,fanatics
ASSISTS,Nick Suzuki,,0.5,-105,-130.0,0.4,0.3296799539643607,-0.356339137498153,betmgm
SOG,John Tavares,,2.5,-105,-123.0,2.0,0.32332358381693654,-0.3687491935002667,betonlineag
SOG,John Tavares,,2.5,-105,-125.0,2.0,0.32332358381693654,-0.3687491935002667,draftkings
SOG,John Tavares,,2.5,-105,-125.0,2.0,0.32332358381693654,-0.3687491935002667,fanatics
GOALS,Morgan Geekie,,1.5,1600,,0.3,0.03693631311376678,-0.37208267706596476,betrivers
SOG,John Tavares,,2.5,-107,-127.0,2.0,0.32332358381693654,-0.374504842522375,williamhill_us
SOG,John Tavares,,2.5,-108,-120.0,2.0,0.32332358381693654,-0.37730272746367766,fanduel
GOALS,William Nylander,,0.5,140,-200.0,0.3,0.25918177931828207,-0.3779637296361231,fanatics
SOG,John Tavares,,2.5,-110,-120.0,2.0,0.32332358381693654,-0.3827458854403938,betmgm
ASSISTS,Dylan Strome,,0.5,-115,-115.0,0.4,0.3296799539643607,-0.38364182519706486,draftkings
GOALS,David Pastrnak,,0.5,135,-180.0,0.3,0.25918177931828207,-0.39092281860203715,fanduel
ASSISTS,Dylan Strome,,0.5,-118,-110.0,0.4,0.3296799539643607,-0.3909302545404184,betmgm
SOG,Cole Caufield,,2.5,-120,-108.0,2.0,0.32332358381693654,-0.40724009633561625,fanduel
GOALS,Connor McMichael,,1.5,1500,,0.3,0.03693631311376678,-0.40901899017973153,betrivers
GOALS,Dakota Joshua,,2.5,16000,,0.3,0.003599493183089468,-0.4204815975225956,betrivers
GOALS,Marat Khusnutdinov,,2.5,16000,,0.3,0.003599493183089468,-0.4204815975225956,betrivers
SOG,Cole Caufield,,2.5,-130,100.0,2.0,0.32332358381693654,-0.42796596709311224,betonlineag
SOG,Cole Caufield,,2.5,-130,100.0,2.0,0.32332358381693654,-0.42796596709311224,fanatics
SOG,Cole Caufield,,2.5,-135,100.0,2.0,0.32332358381693654,-0.43717746520755485,betmgm
SOG,Cole Caufield,,2.5,-135,105.0,2.0,0.32332358381693654,-0.43717746520755485,draftkings
SOG,William Nylander,,2.5,-135,105.0,2.0,0.32332358381693654,-0.43717746520755485,draftkings
SOG,Cole Caufield,,2.5,-136,100.0,2.0,0.32332358381693654,-0.4389384869059042,williamhill_us
SOG,William Nylander,,2.5,-139,107.0,2.0,0.32332358381693654,-0.44406952135073496,betonlineag
SOG,William Nylander,,2.5,-140,100.0,2.0,0.32332358381693654,-0.4457309991709658,betmgm
SOG,William Nylander,,2.5,-140,105.0,2.0,0.32332358381693654,-0.4457309991709658,fanatics
GOALS,Dylan Strome,,1.5,1400,,0.3,0.03693631311376678,-0.4459553032934983,betrivers
GOALS,Nick Suzuki,,1.5,1400,,0.3,0.03693631311376678,-0.4459553032934983,betrivers
SOG,William Nylander,,2.5,-146,112.0,2.0,0.32332358381693654,-0.4552219067194082,fanduel
GOALS,Alex Ovechkin,,0.5,110,-155.0,0.3,0.25918177931828207,-0.4557182634316077,fanatics
GOALS,Alex Ovechkin,,0.5,110,-150.0,0.3,0.25918177931828207,-0.4557182634316077,fanduel
GOALS,Alex Newhook,,2.5,15000,,0.3,0.003599493183089468,-0.45647652935349026,betrivers
GOALS,Auston Matthews,,0.5,105,-145.0,0.3,0.25918177931828207,-0.46867735239752184,fanduel
GOALS,Auston Matthews,,0.5,100,-140.0,0.3,0.25918177931828207,-0.4816364413634359,fanatics
GOALS,Matthew Knies,,1.5,1300,,0.3,0.03693631311376678,-0.4828916164072651,betrivers
GOALS,Tom Wilson,,1.5,1300,,0.3,0.03693631311376678,-0.4828916164072651,betrivers
GOALS,Anthony Beauvillier,,2.5,14000,,0.3,0.003599493183089468,-0.492471461184385,betrivers
GOALS,Brendan Gallagher,,2.5,14000,,0.3,0.003599493183089468,-0.492471461184385,betrivers
GOALS,Max Domi,,2.5,14000,,0.3,0.003599493183089468,-0.492471461184385,betrivers
GOALS,Nicholas Robertson,,2.5,14000,,0.3,0.003599493183089468,-0.492471461184385,betrivers
GOALS,John Tavares,,1.5,1200,,0.3,0.03693631311376678,-0.5198279295210319,betrivers
GOALS,Casey Mittelstadt,,2.5,13000,,0.3,0.003599493183089468,-0.5284663930152796,betrivers
GOALS,Matias Maccelli,,2.5,13000,,0.3,0.003599493183089468,-0.5284663930152796,betrivers
GOALS,Nicolas Roy,,2.5,13000,,0.3,0.003599493183089468,-0.5284663930152796,betrivers
GOALS,Pavel Zacha,,2.5,13000,,0.3,0.003599493183089468,-0.5284663930152796,betrivers
GOALS,Ryan Leonard,,2.5,13000,,0.3,0.003599493183089468,-0.5284663930152796,betrivers
GOALS,Cole Caufield,,1.5,1100,,0.3,0.03693631311376678,-0.5567642426347987,betrivers
GOALS,Jakob Chychrun,,2.5,12000,,0.3,0.003599493183089468,-0.5644613248461743,betrivers
POINTS,Auston Matthews,,1.5,165,-218.0,0.7,0.1558049835546038,-0.5871167935802999,draftkings
POINTS,Auston Matthews,,1.5,164,-217.0,0.7,0.1558049835546038,-0.588674843415846,betonlineag
POINTS,William Nylander,,1.5,164,-215.0,0.7,0.1558049835546038,-0.588674843415846,fanduel
POINTS,Auston Matthews,,1.5,160,-220.0,0.7,0.1558049835546038,-0.5949070427580301,betmgm
GOALS,Bobby McMann,,2.5,11000,,0.3,0.003599493183089468,-0.600456256677069,betrivers
GOALS,Viktor Arvidsson,,2.5,11000,,0.3,0.003599493183089468,-0.600456256677069,betrivers
POINTS,Auston Matthews,,1.5,152,-196.0,0.7,0.1558049835546038,-0.6073714414423984,fanduel
GOALS,Elias Lindholm,,2.5,10000,,0.3,0.003599493183089468,-0.6364511885079637,betrivers
GOALS,Ivan Demidov,,2.5,10000,,0.3,0.003599493183089468,-0.6364511885079637,betrivers
GOALS,David Pastrnak,,1.5,800,,0.3,0.03693631311376678,-0.667573181976099,betrivers
GOALS,William Nylander,,1.5,800,,0.3,0.03693631311376678,-0.667573181976099,betrivers
GOALS,Aliaksei Protas,,2.5,9000,,0.3,0.003599493183089468,-0.6724461203388583,betrivers
GOALS,Juraj Slafkovsky,,2.5,9000,,0.3,0.003599493183089468,-0.6724461203388583,betrivers
GOALS,Pierre-Luc Dubois,,2.5,9000,,0.3,0.003599493183089468,-0.6724461203388583,betrivers
GOALS,Zack Bolduc,,2.5,9000,,0.3,0.003599493183089468,-0.6724461203388583,betrivers
SOG,David Pastrnak,,3.5,110,-142.0,2.0,0.14287653950145296,-0.6999592670469488,draftkings
SOG,David Pastrnak,,3.5,110,-145.0,2.0,0.14287653950145296,-0.6999592670469488,fanatics
SOG,David Pastrnak,,3.5,109,-141.0,2.0,0.14287653950145296,-0.7013880324419633,betonlineag
GOALS,Alex Ovechkin,,1.5,700,,0.3,0.03693631311376678,-0.7045094950898658,betrivers
SOG,David Pastrnak,,3.5,106,-138.0,2.0,0.14287653950145296,-0.7056743286270069,fanduel
SOG,David Pastrnak,,3.5,105,-145.0,2.0,0.14287653950145296,-0.7071030940220214,betmgm
SOG,David Pastrnak,,3.5,105,-143.0,2.0,0.14287653950145296,-0.7071030940220214,williamhill_us
GOALS,Patrik Laine,,2.5,8000,,0.3,0.003599493183089468,-0.7084410521697531,betrivers
SOG,Alex Ovechkin,,3.5,-115,-115.0,2.0,0.14287653950145296,-0.7328829913668489,fanatics
SOG,Auston Matthews,,3.5,-115,-112.0,2.0,0.14287653950145296,-0.7328829913668489,betonlineag
SOG,Auston Matthews,,3.5,-115,-115.0,2.0,0.14287653950145296,-0.7328829913668489,draftkings
SOG,Auston Matthews,,3.5,-115,-115.0,2.0,0.14287653950145296,-0.7328829913668489,fanatics
SOG,Alex Ovechkin,,3.5,-117,-115.0,2.0,0.14287653950145296,-0.7350067600699548,williamhill_us
SOG,Alex Ovechkin,,3.5,-118,-115.0,2.0,0.14287653950145296,-0.7360416473617225,betmgm
SOG,Alex Ovechkin,,3.5,-118,-110.0,2.0,0.14287653950145296,-0.7360416473617225,betonlineag
SOG,Auston Matthews,,3.5,-118,-115.0,2.0,0.14287653950145296,-0.7360416473617225,betmgm
SOG,Alex Ovechkin,,3.5,-120,-106.0,2.0,0.14287653950145296,-0.7380596775806696,fanduel
SOG,Auston Matthews,,3.5,-120,-114.0,2.0,0.14287653950145296,-0.7380596775806696,williamhill_us
SOG,Auston Matthews,,3.5,-122,-106.0,2.0,0.14287653950145296,-0.7400115428744053,fanduel
GOALS,Connor McMichael,,2.5,7000,,0.3,0.003599493183089468,-0.7444359840006478,betrivers
GOALS,Morgan Geekie,,2.5,7000,,0.3,0.003599493183089468,-0.7444359840006478,betrivers
GOALS,Auston Matthews,,1.5,575,,0.3,0.03693631311376678,-0.7506798864820743,betrivers
GOALS,Dylan Strome,,2.5,6600,,0.3,0.003599493183089468,-0.7588339567330056,betrivers
GOALS,Nick Suzuki,,2.5,6600,,0.3,0.003599493183089468,-0.7588339567330056,betrivers
GOALS,Matthew Knies,,2.5,6000,,0.3,0.003599493183089468,-0.7804309158315424,betrivers
GOALS,Tom Wilson,,2.5,6000,,0.3,0.003599493183089468,-0.7804309158315424,betrivers
GOALS,John Tavares,,2.5,5500,,0.3,0.003599493183089468,-0.7984283817469897,betrivers
GOALS,Cole Caufield,,2.5,5000,,0.3,0.003599493183089468,-0.8164258476624371,betrivers
GOALS,William Nylander,,2.5,4000,,0.3,0.003599493183089468,-0.8524207794933318,betrivers
GOALS,David Pastrnak,,2.5,3500,,0.3,0.003599493183089468,-0.8704182454087791,betrivers
GOALS,Alex Ovechkin,,2.5,3300,,0.3,0.003599493183089468,-0.8776172317749581,betrivers
GOALS,Auston Matthews,,2.5,2500,,0.3,0.003599493183089468,-0.9064131772396737,betrivers
